主键,名字,基类,脚本,模型,模型尺寸,等级,品质,皮肤,饰品编号,饰品款式,碰撞大小,移动类型,移动速度,转身速率,血条偏移,基础生命,基础生命回复,基础魔法,基础魔法回复,攻击能力,最小攻击力,最大攻击力,攻击间隔,攻击抬手,警戒距离,攻击距离,周身特效,周身特效,投射物速率,基础护甲,基础魔抗,攻击类型,防御类型,小地图图标,作为英雄生命条,作为远古,单位标签,技能1,技能2,技能3,技能4,技能5
UnitName,Name,BaseClass,vscripts,Model,ModelScale,Level,Rarity,Skin,ItemDef,ItemStyle,BoundsHullName,MovementCapabilities,MovementSpeed,MovementTurnRate,HealthBarOffset,StatusHealth,StatusHealthRegen,StatusMana,StatusManaRegen,AttackCapabilities,AttackDamageMin,AttackDamageMax,AttackRate,AttackAnimationPoint,AttackAcquisitionRange,AttackRange,AmbientEffect,AmbientParticle,ProjectileSpeed,ArmorPhysical,MagicalResistance,CombatClassAttack,CombatClassDefend,MinimapIcon,ConsideredHero,IsAncient,UnitLabel,Ability1,Ability2,Ability3,Ability4,Ability5
pet_1,勇敢的小鸡,npc_dota_creature,,models/items/courier/mighty_chicken/mighty_chicken.vmdl,1,1,N,,10147,,DOTA_HULL_SIZE_SMALL,DOTA_UNIT_CAP_MOVE_GROUND,400,0.5,120,1000,10,1000,2,DOTA_UNIT_CAP_NO_ATTACK,1,1,1.2,0.75,900,125,modifier_courier_fx_ambient_1,,,0,0,DOTA_COMBAT_CLASS_ATTACK_BASIC,DOTA_COMBAT_CLASS_DEFEND_HERO,minimap_creep,0,0,pet,pet_1_1,,,,
pet_2,火箭小鸡,npc_dota_creature,,models/items/courier/mighty_chicken/mighty_chicken_flying.vmdl,1,1,R,,10147,,DOTA_HULL_SIZE_SMALL,DOTA_UNIT_CAP_MOVE_GROUND,400,0.5,120,1000,10,1000,2,DOTA_UNIT_CAP_NO_ATTACK,1,1,1.2,0.75,900,125,modifier_courier_fx_ambient_2,,,0,0,DOTA_COMBAT_CLASS_ATTACK_BASIC,DOTA_COMBAT_CLASS_DEFEND_HERO,minimap_creep,0,0,pet,pet_2_1,,,,
pet_3,[绝版]金鲲咬人箱,npc_dota_creature,,models/courier/beetlejaws/mesh/beetlejaws.vmdl,1,1,SSR,1,11643,,DOTA_HULL_SIZE_SMALL,DOTA_UNIT_CAP_MOVE_GROUND,400,0.5,120,1000,10,1000,2,DOTA_UNIT_CAP_NO_ATTACK,1,1,1.2,0.75,900,125,modifier_courier_fx_ambient_3,,,0,0,DOTA_COMBAT_CLASS_ATTACK_BASIC,DOTA_COMBAT_CLASS_DEFEND_HERO,minimap_creep,0,0,pet,pet_3_1,,,,
pet_4,骑驴法师,npc_dota_creature,ai/ai_pet_4.lua,models/courier/donkey_ti7/donkey_ti7.vmdl,1,1,SR,,12147,,DOTA_HULL_SIZE_SMALL,DOTA_UNIT_CAP_MOVE_GROUND,400,0.5,120,1000,10,1000,2,DOTA_UNIT_CAP_NO_ATTACK,1,1,1.2,0.75,900,125,modifier_courier_fx_ambient_4,,,0,0,DOTA_COMBAT_CLASS_ATTACK_BASIC,DOTA_COMBAT_CLASS_DEFEND_HERO,minimap_creep,0,0,pet,pet_4_1,,,,
pet_5,纯金蝾小螈,npc_dota_creature,,models/items/courier/axolotl/axolotl.vmdl,1,1,SSR,3,10920,3,DOTA_HULL_SIZE_SMALL,DOTA_UNIT_CAP_MOVE_GROUND,400,0.5,120,1000,10,1000,2,DOTA_UNIT_CAP_NO_ATTACK,1,1,1.2,0.75,900,125,modifier_courier_fx_ambient_5,,,0,0,DOTA_COMBAT_CLASS_ATTACK_BASIC,DOTA_COMBAT_CLASS_DEFEND_HERO,minimap_creep,0,0,pet,pet_5_1,,,,
pet_6,纯金飞小龙,npc_dota_creature,,models/courier/baby_winter_wyvern/baby_winter_wyvern.vmdl,1,1,SSR,2,11321,2,DOTA_HULL_SIZE_SMALL,DOTA_UNIT_CAP_MOVE_GROUND,400,0.5,120,1000,10,1000,2,DOTA_UNIT_CAP_NO_ATTACK,1,1,1.2,0.75,900,125,modifier_courier_fx_ambient_6,,,0,0,DOTA_COMBAT_CLASS_ATTACK_BASIC,DOTA_COMBAT_CLASS_DEFEND_HERO,minimap_creep,0,0,pet,pet_6_1,,,,
pet_7,纯金独角小仙,npc_dota_creature,,models/items/courier/courier_ti9/courier_ti9_lvl7/courier_ti9_lvl7.vmdl,1,1,SSR,,12962,6,DOTA_HULL_SIZE_SMALL,DOTA_UNIT_CAP_MOVE_GROUND,400,0.5,120,1000,10,1000,2,DOTA_UNIT_CAP_NO_ATTACK,1,1,1.2,0.75,900,125,modifier_courier_fx_ambient_7,,,0,0,DOTA_COMBAT_CLASS_ATTACK_BASIC,DOTA_COMBAT_CLASS_DEFEND_HERO,minimap_creep,0,0,pet,pet_7_1,,,,
pet_8,纯金黑曜石小鸟,npc_dota_creature,,models/items/courier/devourling/devourling.vmdl,1,1,SSR,1,11764,1,DOTA_HULL_SIZE_SMALL,DOTA_UNIT_CAP_MOVE_GROUND,400,0.5,120,1000,10,1000,2,DOTA_UNIT_CAP_NO_ATTACK,1,1,1.2,0.75,900,125,modifier_courier_fx_ambient_8,,,0,0,DOTA_COMBAT_CLASS_ATTACK_BASIC,DOTA_COMBAT_CLASS_DEFEND_HERO,minimap_creep,0,0,pet,pet_8_1,,,,
pet_9,纯金末日小子,npc_dota_creature,,models/courier/doom_demihero_courier/doom_demihero_courier.vmdl,1,1,SSR,1,10702,1,DOTA_HULL_SIZE_SMALL,DOTA_UNIT_CAP_MOVE_GROUND,400,0.5,120,1000,10,1000,2,DOTA_UNIT_CAP_NO_ATTACK,1,1,1.2,0.75,900,125,modifier_courier_fx_ambient_9,,,0,0,DOTA_COMBAT_CLASS_ATTACK_BASIC,DOTA_COMBAT_CLASS_DEFEND_HERO,minimap_creep,0,0,pet,pet_9_1,,,,
