技能名,备注,基类,脚本,技能图标,技能类型,最大等级,施法动作,施法距离,施法前摇,冷却时间,魔法消耗,持续施法时间,技能行为,技能目标队伍,技能目标类型,技能目标标记,伤害类型,无视魔免,持续时间,伤害,键值,键值,键值,键值,键值,键值,键值,键值
Name,,BaseClass,ScriptFile,AbilityTextureName,AbilityType,MaxLevel,AbilityCastAnimation,AbilityCastRange,AbilityCastPoint,AbilityCooldown,AbilityManaCost,AbilityChannelTime,AbilityBehavior,AbilityUnitTargetTeam,AbilityUnitTargetType,AbilityUnitTargetFlags,AbilityUnitDamageType,SpellImmunityType,AbilityDuration,AbilityDamage,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial
elite_4_1,清醒拍打,ability_lua,abilities/enemy/elite_4_1,polar_furbolg_ursa_warrior_thunder_clap,,5,ACT_DOTA_CAST_ABILITY_1,300,0.5,8,60,,DOTA_ABILITY_BEHAVIOR_UNIT_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_PHYSICAL,SPELL_IMMUNITY_ENEMIES_YES,0.5,600 1200 1800 2400 3000,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wave_5_1,活水,ability_lua,abilities/enemy/wave_5_1,morphling_morph_replicate,,5,ACT_DOTA_CAST_ABILITY_1,900,0.2,12,200,,DOTA_ABILITY_BEHAVIOR_UNIT_TARGET,DOTA_UNIT_TARGET_TEAM_BOTH,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,5,,attackspeed,radius,,,,,,
,,,,,,,,,,,,,,,,,,,,,20 30 40 50 60,300,,,,,,
wave_5_2,泼水,ability_lua,abilities/enemy/wave_5_2,water_damage,,5,ACT_DOTA_CAST_ABILITY_1,900,0.2,12,200,,DOTA_ABILITY_BEHAVIOR_UNIT_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,2 2.5 3 3.5 4,,movespeed,,,,,,,
,,,,,,,,,,,,,,,,,,,,,20 30 40 50 60,,,,,,,
wave_7_1,闪电,ability_lua,abilities/enemy/wave_7_1,wisp_tether,,5,ACT_DOTA_CAST_ABILITY_1,900,0.2,12,200,,DOTA_ABILITY_BEHAVIOR_UNIT_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,,,150 300 450 600 750,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elite_7_1,妖术,ability_lua,abilities/enemy/elite_7_1,shadow_shaman_voodoo,,5,ACT_DOTA_CAST_ABILITY_2,900,0,30,200,,DOTA_ABILITY_BEHAVIOR_UNIT_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,SPELL_IMMUNITY_ENEMIES_NO,1 1.5 2 2.5 3,,movespeed,,,,,,,
,,,,,,,,,,,,,,,,,,,,,100,,,,,,,
elite_7_2,暗言术,ability_lua,abilities/enemy/elite_7_2,warlock_shadow_word,,5,ACT_DOTA_CAST_ABILITY_2,500,0.5,16,150,,DOTA_ABILITY_BEHAVIOR_UNIT_TARGET,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,DOTA_UNIT_TARGET_FLAG_NOT_MAGIC_IMMUNE_ALLIES,DAMAGE_TYPE_MAGICAL,SPELL_IMMUNITY_ALLIES_NO,4 6 8 10 12,200 400 600 800 1000,tick_interval,regen_reduce,,,,,,
,,,,,,,,,,,,,,,,,,,,,1,40 50 60 70 80,,,,,,
elite_7_3,聚变,ability_lua,abilities/enemy/elite_7_3,warlock_upheaval,,5,ACT_DOTA_CAST_ABILITY_3,1200,0.3,12,200,,DOTA_ABILITY_BEHAVIOR_POINT,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,,SPELL_IMMUNITY_ENEMIES_NO,6,,radius,max_slow,,,,,,
,,,,,,,,,,,,,,,,,,,,,900,84,,,,,,
elite_7_4,混乱之雨,ability_lua,abilities/enemy/elite_7_4,invoker_chaos_meteor,DOTA_ABILITY_TYPE_ULTIMATE,5,ACT_DOTA_CAST_ABILITY_4,1200,0.3,30,300,,DOTA_ABILITY_BEHAVIOR_POINT,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,DAMAGE_TYPE_MAGICAL,SPELL_IMMUNITY_ENEMIES_YES,2,800 1600 2400 3200 4000,radius,delay,,,,,,
,,,,,,,,,,,,,,,,,,,,,600,1.3,,,,,,
force_rush,,ability_lua,abilities/enemy/force_rush,legion_commander_press_the_attack,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,,,,,heal,attackspeed,,,,,,
,,,,,,,,,,,,,,,,,,,,,1000 1500 2000 2500 5000,200 300 400 500 1000,,,,,,
courage,,ability_lua,abilities/enemy/courage,legion_commander_moment_of_courage,,5,,,,,,,DOTA_ABILITY_BEHAVIOR_PASSIVE,DOTA_UNIT_TARGET_TEAM_ENEMY,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,,,,,,heal,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1000 2000 3000 4000 8000,,,,,,,
