技能名,备注,基类,脚本,,模型,特效,技能图标,,品质,共享,拆分,技能行为,目标队伍,目标类型,目标标记,伤害类型,最大等级,基础等级,价格,是否出售,能否购买,永久的,可叠加,拾取使用,初始数量,施法距离,魔法消耗,冷却时间,键值,键值,键值,键值,键值,键值,键值,键值,键值,键值,键值
Name,Note,BaseClass,ScriptFile,ID,Model,Effect,AbilityTextureName,ItemType,ItemQuality,ItemShareability,ItemDisassembleRule,AbilityBehavior,AbilityUnitTargetTeam,AbilityUnitTargetType,AbilityUnitTargetFlags,AbilityUnitDamageType,MaxUpgradeLevel,ItemBaseLevel,ItemCost,ItemSellable,ItemPurchasable,ItemPermanent,ItemStackable,ItemCastOnPickup,ItemInitialCharges,AbilityCastRange,AbilityManaCost,AbilityCooldown,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial
item_clarity1,小净化药水,item_lua,abilities/items/consumable/item_clarity,,models/props_gameplay/clarity.vmdl,,item_clarity1,consumable,consumable,ITEM_FULLY_SHAREABLE_STACKING,,DOTA_ABILITY_BEHAVIOR_IMMEDIATE | DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_DONT_RESUME_ATTACK,,,,,,,50,1,1,0,1,,1,100,,,total_mana,mana_per_tick,buff_duration,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,15,10,,,,,,,,
item_clarity2,中净化药水,item_lua,abilities/items/consumable/item_clarity,,models/props_gameplay/clarity.vmdl,,item_clarity2,consumable,consumable,ITEM_FULLY_SHAREABLE_STACKING,,DOTA_ABILITY_BEHAVIOR_IMMEDIATE | DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_DONT_RESUME_ATTACK,,,,,,,150,1,1,0,1,,1,100,,,total_mana,mana_per_tick,buff_duration,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,30,10,,,,,,,,
item_clarity3,大净化药水,item_lua,abilities/items/consumable/item_clarity,,models/props_gameplay/clarity.vmdl,,item_clarity3,consumable,consumable,ITEM_FULLY_SHAREABLE_STACKING,,DOTA_ABILITY_BEHAVIOR_IMMEDIATE | DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_DONT_RESUME_ATTACK,,,,,,,300,1,1,0,1,,1,100,,,total_mana,mana_per_tick,buff_duration,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,80,10,,,,,,,,
item_clarity4,超净化药水,item_lua,abilities/items/consumable/item_clarity,,models/props_gameplay/clarity.vmdl,,item_clarity4,consumable,consumable,ITEM_FULLY_SHAREABLE_STACKING,,DOTA_ABILITY_BEHAVIOR_IMMEDIATE | DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_DONT_RESUME_ATTACK,,,,,,,800,1,1,0,1,,1,100,,,total_mana,mana_per_tick,buff_duration,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,200,10,,,,,,,,
item_salve1,小回复药水,item_lua,abilities/items/consumable/item_clarity,,models/props_gameplay/salve_red.vmdl,,item_salve1,consumable,consumable,ITEM_FULLY_SHAREABLE_STACKING,,DOTA_ABILITY_BEHAVIOR_IMMEDIATE | DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_DONT_RESUME_ATTACK,,,,,,,50,1,1,0,1,,1,100,,,total_hp,hp_per_tick,buff_duration,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,60,10,,,,,,,,
