技能名,备注,基类,脚本,模型,特效,拾取音效,技能图标,技能行为,物品ID,最大等级,基础等级,价格,是否出售,能否购买,永久的,可叠加,拾取使用,初始数量,施法距离,,,键值,键值,键值,键值,键值,键值,键值,键值,键值,键值,,,,施法前摇,冷却,魔耗,,,可丢弃,物品质量,可摧毁,拆分规则,商店更新时间
Name,,BaseClass,ScriptFile,Model,Effect,UIPickupSound,AbilityTextureName,AbilityBehavior,ID,MaxUpgradeLevel,ItemBaseLevel,ItemCost,ItemSellable,ItemPurchasable,ItemPermanent,ItemStackable,ItemCastOnPickup,ItemInitialCharges,AbilityCastRange,AbilityDamage,AbilityDuration,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilitySpecial,AbilityUnitTargetType,AbilityUnitTargetTeam,AbilityUnitDamageType,AbilityCastPoint,AbilityCooldown,AbilityManaCost,ItemShareability,ItemRequiresCharges,ItemDroppable,ItemQuality,ItemKillable,ItemDisassembleRule,ItemStockTime
item_bag_of_coin,金袋,item_lua,abilities/items/drops/item_bag_of_coin,models/props_gameplay/gold_bag.vmdl,particles/generic_gameplay/dropped_item.vpcf,ui.comp_coins_tick,,DOTA_ABILITY_BEHAVIOR_NO_TARGET| DOTA_ABILITY_BEHAVIOR_IMMEDIATE,1001,,,99999,0,0,0,1,1,1,100,,,gold,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,5000,,,,,,,,,,,,,,,,,,,,,,
item_ogre_1,食人魔的大棒,item_lua,abilities/items/drops/item_ogre_1,models/props_gameplay/red_box.vmdl,,,item_ogre_1,DOTA_ABILITY_BEHAVIOR_POINT | DOTA_ABILITY_BEHAVIOR_AOE,1664,,,,1,0,,,,,200,6000,2,bonus_attack,radius,,,,,,,,,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,DOTA_UNIT_TARGET_TEAM_ENEMY,DAMAGE_TYPE_MAGICAL,0.6,16,200,ITEM_FULLY_SHAREABLE,,,,,,
,,,,,,,,,,,,,,,,,,,,,,300,400,,,,,,,,,,,,,,,,,,,,,
item_ogre_2,食人魔的护甲,item_lua,abilities/items/drops/item_ogre_2,models/props_gameplay/red_box.vmdl,,,item_ogre_2,DOTA_ABILITY_BEHAVIOR_PASSIVE,1665,,,,1,0,,,,,,,,bonus_health,,,,,,,,,,,,,,,,ITEM_FULLY_SHAREABLE,,,,,,
,,,,,,,,,,,,,,,,,,,,,,4000,,,,,,,,,,,,,,,,,,,,,,
item_ogre_3,食人魔的护腕,item_lua,abilities/items/drops/item_ogre_3,models/props_gameplay/red_box.vmdl,,,item_ogre_3,DOTA_ABILITY_BEHAVIOR_PASSIVE,1666,,,,1,0,,,,,,,,bonus_str,,,,,,,,,,,,,,,,ITEM_FULLY_SHAREABLE,,,,,,
,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,
item_ogre_4,食人魔的套装,item_lua,abilities/items/drops/item_ogre_4,models/props_gameplay/red_box.vmdl,,,item_ogre_4,DOTA_ABILITY_BEHAVIOR_POINT | DOTA_ABILITY_BEHAVIOR_AOE,1667,,,,1,0,,,,,200,12000,2,bonus_str,bonus_health,bonus_attack,,,,,,,,DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC,DOTA_UNIT_TARGET_TEAM_ENEMY,DAMAGE_TYPE_MAGICAL,0.3,16,200,ITEM_FULLY_SHAREABLE,,,,,,
