"lang"
{
	"Language"																	"English"
	"Tokens"
	{
		"npc_dota_hero_omniknight"												"机械师"
		"npc_dota_hero_phantom_assassin"										"Shadowmoon Warden"
		"npc_dota_hero_rubick"													"Chronos Magician"
		"npc_dota_hero_juggernaut"												"The emperor abandoned"
		"npc_dota_hero_antimage"												"Demon Hunter"
		"addon_game_name"														"Defense of Athena"
		"addonname"																"Defense of Athena"
		"DOTA_GoodGuys"															"Athena's Dog"
		"DOTA_BadGuys"															"Justicial Personage"
		"hg_button"																"Teleport"
		"hp_button"																"Health"
		"armor_button"															"Armor"
		"regen_button"															"Regen"
		"hg"																	"Teleport<br></br>------------------------------------------------<br></br>Back to Athena"
		"hp_tip"																"Hp upgrade<br></br>------------------------------------------------<br></br>Consume 1000 gold to increase 1000 Hp for Athena<br></br>Consume 100 gold coins per upgrade<br></br>User's Strength increase 1-5 points"
		"armor_tip"																"Armor upgrade<br></br>------------------------------------------------<br></br>Consume 1000 gold to increase 1 Armor for Athena<br></br>Consume 100 gold coins per upgrade<br></br>User Agility increase 1-5 points"
		"regen_tip"																"Regen upgrade<br></br>------------------------------------------------<br></br>Consume 1000 gold to increase 5 Hp Regen for Athena<br></br>Consume 100 gold coins per upgrade<br></br>User Intellect increase 1-5 points"
		"quest_difficulty_easy"													"Current difficulty:Easy"
		"quest_difficulty_normal"												"Current difficulty:Normal"
		"quest_difficulty_hard"													"Current difficulty:Hard"
		"quest_difficulty_nightmare"											"Current difficulty:Nightmare"
		"quest_difficulty_team"													"Current difficulty:Team"
		"select_difficulty"														"Select Difficulty:"
		"select_difficulty_easy"												"Easy"
		"select_difficulty_normal"												"Normal"
		"select_difficulty_hard"												"Hard"
		"select_difficulty_nightmare"											"Nightmare"
		"select_difficulty_team"												"Team"
		"quest_rush"															"Raids"
		"QuestKobold"															"I have a bounty quest. If you can help me kill 3 [Kobold lord],i will give you [Kobold Banner]"
		"QuestBeast"															"I have a new bounty quest. If you can help me kill 2 [Hell beast],i will give you [Bearskin Cloak]"
		"QuestGolem"															"Help me kill [Golem],i will give you [Strange Core]"
		"OnQuestKobold"															"Do you think I'm going wrong numbers?"
		"OnQuestBeast"															"Finish the quest and then come back to me."
		"OnQuestGolem"															"Are you kidding me? the big guy is still there"
		"CompleteQuestKobold"													"This is your reward."
		"CompleteQuestBeast"													"This is your reward."
		"CompleteQuestGolem"													"This is your reward, take it"
		"CompleteQuestEasy"														"I have no more quest for you."
		"QuestDemon"															"If you can help me to kill the [fire devil], I will give you a special summon item."
		"OnQuestDemon"															"Not killed yet?"
		"CompleteQuestDemon"													"This is a special summon item, please don't play with fire at base."
		"CompleteQuestSolo"														"I have no more quest for you."
		"QuestOnlyReborn"														"Please come back after reincarnation."
		"QuestOnly"																"Kill Trial Creep to prove your strength"
		"OnQuestOnly"															"Not enough"
		"CompleteQuestOnly"														"This is for your own equipment."
		"CompletedQuestOnly"													"You have completed your own task."
		"questtitle"															"Quest Table"
		"questtext"																"Killed"
		"KillKoboldLord"														"Kill 3 [Kobold lord]:"
		"KillHellBeast"															"kill 2 [Hell beast]:"
		"KillAcientGolem"														"kill [Golem]:"
		"KillFireDemon"															"kill the [fire devil]:"
		"KillDragon"															"Kill Trial Creep:"
		"info_tip"																"Tips:"
		"info_tip_1"															"● Health and mana potions are NOT interrupted by enemy attacks."
		"info_tip_2"															"● The 2 Hero Statues can provide exp and gold by attacking it."
		"info_tip_3"															"● The 4 portals behind Athena takes you to farming rooms."
		"info_tip_4"															"● Glyth can be used to instantly TP back to Athena."
		"info_tip_5"															"● The 3 buttons at bottom right corner of UI lets you upgrade both you and Athena's stats (Hp, Regen, Armor)."
		"info_tip_6"															"● One dimensional foil can be purchased from the shop from early game."
		"info_tip_7"															"● The components for Ancient War Drum are obtained by completing Bounty Hunter quests."
		"info_tip_8"															"● The ordering for bosses and upgrage drops are Elder Trolls, Treant, Visage, Sand King and Doomguard."
		"info_tip_9"															"● Pickup Unknow essence to upgrade your essence."
		"info_tip_10"															"● Your courier can carry gem of true sight, and temporarily store equipment. Don't use the courier to perform excessive tasks, such as assembly of equipments."
		"info_tip_11"															"● Clear all the zombie camps in the desert area to summon Sand King."
		"info_tip_12"															"● After use Proof of Reincarnation.At lvl 100 go to the Aegis on the bottom right corner of the map to be reborn. After the first rebirth, Nounty Hunter quests become available again, as well as side-quest. You can be reborn 3 times."
		"info_tip_13"															"● Athena will revive after her first death. Upon death, she will lose all stats upgrades, however this can be purchased again."
		"info_tip_14"															"● Do NOT use the fountain lady's quest reward to hit Athena."
		"info_tip_15"															"● Clotho drop three kinds of item."
		"info_tip_16"															"● Go to the Aegis can challenge iapetos, he drop NuWa Stone and Proof of Reincarnation."
		"info_tip_17"															"● Farming rooms have proficiency, kill more golem to get more exp and gold."
		"info_tip_18"															"● Main hand weapons and Deputy equipment can only be equipped by one."
		"info_tip_19"															"● Wave 13 26 38 have boss."
		"info_tip_20"															"● If you want to support the author, can try to receive the package, I have prepared a new golden special two heroes"
		"guai_1"																"打死汀狗"
		"guai_2"																"耶罗胖"
		"guai_3"																"火焰骷髅"
		"guai_4"																"突出一个减甲"
		"guai_5"																"水很多"
		"guai_6"																"夜深夜神夜神"
		"guai_7"																"膜法师"
		"guai_8"																"牛"
		"guai_9"																"这一波我很强"
		"guai_10"																"长者"
		"guai_11"																"石头儿子"
		"guai_12"																"小倩"
		"guai_13"																"石头爹"
		"guai_14"																"列维坦"
		"guai_15"																"兽族战士"
		"guai_16"																"蜥蜴长者"
		"guai_17"																"吸血鬼"
		"guai_18"																"窝不讲理"
		"guai_19"																"恐鳖战士"
		"guai_20"																"蛤？"
		"guai_21"																"四脚兽"
		"guai_22"																"咖喱给给"
		"guai_23"																"瞄~"
		"guai_24"																"班尼"
		"guai_25"																"我是怪"
		"guai_26"																"我不是怪"
		"guai_27"																"法斯"
		"guai_28"																"干！"
		"guai_29"																"被动之龙"
		"guai_30"																"阿鱼"
		"guai_31"																"在做的各位都是垃圾"
		"guai_32"																"神棍"
		"guai_33"																"还要"
		"guai_34"																"女要"
		"guai_35"																"肥龙"
		"guai_36"																"大银"
		"guai_37"																"BOSS"
		"guai_38"																"BOSS2.0"
		"guai_39"																"Hades"
		"athena"																"Athena"
		"hero_statue_1"															"Hero Statue"
		"hero_statue_2"															"Hero Statue"
		"practicer"																"练习傀儡"
		"kobold"																"Kobold"
		"kobold_lord"															"Kobold lord"
		"beast"																	"Beast"
		"hell_beast"															"Hell beast"
		"ancient_golem"															"Golem"
		"ogre"																	"Ogre"
		"boss_ogre"																"Ogre lord"
		"dog"																	"Dog"
		"boss_dog"																"Big dog"
		"dragon_1"																"Drak dragon"
		"dragon_2"																"Magic dragon"
		"dragon_3"																"Ancient dragon"
		"boss_treant"															"Treant"
		"boss_clotho"															"Clotho"
		"Quest1"																"The 1st wave remaining %quest_current_value% second"
		"Quest2"																"The 2nd wave remaining %quest_current_value% second"
		"Quest3"																"The 3rd wave remaining %quest_current_value% second"
		"Quest4"																"The 4th wave remaining %quest_current_value% second"
		"Quest5"																"The 5th wave remaining %quest_current_value% second"
		"Quest6"																"The 6th wave remaining %quest_current_value% second"
		"Quest7"																"The 7th wave remaining %quest_current_value% second"
		"Quest8"																"The 8th wave remaining %quest_current_value% second"
		"Quest9"																"The 9th wave remaining %quest_current_value% second"
		"Quest10"																"The 10th wave remaining %quest_current_value% second"
		"Quest11"																"The 11th wave remaining %quest_current_value% second"
		"Quest12"																"The 12th wave remaining %quest_current_value% second"
		"Quest13"																"The 13th wave remaining %quest_current_value% second"
		"Quest14"																"The 14th wave remaining %quest_current_value% second"
		"Quest15"																"The 15th wave remaining %quest_current_value% second"
		"Quest16"																"The 16th wave remaining %quest_current_value% second"
		"Quest17"																"The 17th wave remaining %quest_current_value% second"
		"Quest18"																"The 18th wave remaining %quest_current_value% second"
		"Quest19"																"The 19th wave remaining %quest_current_value% second"
		"Quest20"																"The 20th wave remaining %quest_current_value% second"
		"Quest21"																"The 21st wave remaining %quest_current_value% second"
		"Quest22"																"The 22nd wave remaining %quest_current_value% second"
		"Quest23"																"The 23rd wave remaining %quest_current_value% second"
		"Quest24"																"The 24th wave remaining %quest_current_value% second"
		"Quest25"																"The 25th wave remaining %quest_current_value% second"
		"Quest26"																"The 26th wave remaining %quest_current_value% second"
		"Quest27"																"The 27th wave remaining %quest_current_value% second"
		"Quest28"																"The 28th wave remaining %quest_current_value% second"
		"Quest29"																"The 29th wave remaining %quest_current_value% second"
		"Quest30"																"The 30th wave remaining %quest_current_value% second"
		"Quest31"																"The 31st wave remaining %quest_current_value% second"
		"Quest32"																"The 32nd wave remaining %quest_current_value% second"
